226Ra,232Th,40K,Raeq,Theq,Keq,IA,IB,IG
196.60077723275464,107.79989626138017,639.4384935997892,376.3299642068714,263.7714499378035,4725.994737326848,1.2949658377813744,1.1803880025270643,1.3410898816786665
126.0287953815254,132.15720192824125,753.4207316932968,374.2447371553255,262.1330438796819,4855.25448410671,0.5785709476840509,1.1794481226375453,1.3279702939830207
44.829501740486656,55.18138564170433,1113.6974208637664,216.43034598619442,153.46475463809557,2200.981860237664,0.20741887809512627,0.7447553546852334,0.7888826880179096
107.71590183663017,65.33311888028699,889.5860925396983,271.4482192049617,190.79913065082783,2468.0675948180883,0.5298701850014492,0.9006161349899583,1.0229168809822355
42.91340553874733,22.11633313462245,411.61258137765026,93.45035993504698,70.781477033746,1408.737665288689,0.22860338871873231,0.3109198204256956,0.42302329876323636
126.77827972232346,64.30741046110685,908.1509249519017,294.55508690763253,206.34446556336962,2529.3560584343004,0.6137702907213385,0.9517760274609957,1.0557445620911134
61.22351915289554,25.837396643686105,831.0694524120715,151.78697239470682,108.67059478162791,1885.366294092951,0.3086930203740951,0.5362031435137825,0.5803518378610139
75.55296973464446,89.95555800939863,808.4595644694066,278.49679878595595,194.54627858675212,2927.6192453150015,0.38924624565707494,0.879677947525443,0.9491147538789362
66.80378636584705,33.42085929979436,759.120149179887,167.0325571987313,118.0728048826916,2146.2627454395656,0.3388585020162797,0.5469819486194674,0.5943777087162048
23.81028487666274,50.63531254244733,374.2970988282812,130.49381033185747,91.91984600827992,1685.8131492053708,0.1270410387030347,0.4179961670409869,0.4738780981938135
170.68666591722683,92.54696160291823,691.269751071289,321.6978019619945,224.42377176672875,3564.7549135430095,1.090648455333422,1.0057133508439124,1.1322299398016895
77.48148855352844,144.61181411527653,806.1064255286171,345.77367959014276,243.228842760598,4806.345338417786,0.4128004315073413,1.0521503606807372,1.208512319299663
38.61634032236831,23.903797585932946,678.1357954638066,135.44270543650316,95.52857690669869,1804.4157956076021,0.16720800533189034,0.44920190048280556,0.4896090423340119
84.5280401754869,33.21404831377756,151.77606531715716,139.2274451344362,98.22719369570186,1821.159763011062,0.39385662573682223,0.45339081780670526,0.4923584756063852
116.04026583632555,51.13988696420045,962.3954452569645,271.7006168288961,190.86317021877926,2220.503891599483,0.6516845070275008,0.9001632713345555,0.9616257295458392
61.0477305999999,118.89297931368175,871.5658758008832,299.263792159287,210.2786912000044,3311.6554972101635,0.30705761538852694,0.9520210718204879,1.0846994011055435
30.336021289356452,66.77047117879032,276.2870434734544,135.24030649826187,95.0756525437693,1711.5631389164735,0.13394055145877898,0.4364780451694175,0.4822652915038367
95.60050296461486,60.74680902614739,851.7880437087641,249.18033893773548,175.34238200759668,2185.984153904055,0.4817261628742603,0.8297540727917656,0.9104543782666763
23.161670418539117,10.63103483308345,265.6621247787806,33.683814484461834,24.57628821632734,465.9321292582149,0.12089272147686432,0.09972090812945589,0.13752410089134776
94.21876082317887,24.085498021166018,83.83144859831448,127.35199547439655,90.09352098411438,1759.3683260999335,0.47914386916967966,0.38861397755055094,0.45025259249778526
102.65397959093296,78.89913645058304,603.8400464287258,254.68822030334562,179.7795265998169,2706.5561413506757,0.45935514664299903,0.8421785643576837,0.9139254611149814
134.72530155382242,43.786554141156394,151.64132955968213,216.21638469024094,152.3842961528665,2660.6039606995714,0.6671362461645673,0.692167742410812,0.7610341093788194
73.38770140789845,36.125699980011234,701.8379618490816,171.30053102561487,122.06725327776634,2149.4140113894414,0.37318313581437146,0.5899442714985774,0.650639464474551
104.88199423411757,73.41213197252262,920.2723240093987,290.36083561418604,204.41066921695597,2617.7173764394565,0.5040237314608154,0.9396603623113339,1.0557567340539293
21.21389347315389,57.55560756225282,693.6006744625631,142.01333217730914,100.48125562915997,1853.4689383214595,0.0992870167737348,0.45638005823212674,0.5474684548317773
74.62034554582166,57.51998769321669,1180.8717090775845,239.29664363690634,169.20498390041857,2225.3021820844215,0.3315218863773208,0.8189412599430984,0.9503297061510536
58.9391238952809,107.78007334508814,467.8829203035313,250.97436371438968,176.76583837599097,3229.0639143119233,0.2868299395516006,0.7724910753707497,0.8895167577320351
69.75387006873527,58.15649513517085,268.7069698107083,162.81948030657497,115.72829525131989,2213.82428794243,0.3261472134731495,0.5168202739918379,0.5848673312811816
91.33398522589121,27.99099941891063,115.46592529044132,135.04392776907474,95.06085122728,1780.7138406816941,0.45326023881528493,0.42348107955997,0.46140134326534554
64.88819851421256,82.22827920370408,739.673352718225,254.15265847895878,178.11566768609225,2612.2743865492903,0.3288757992599635,0.7731734891779235,0.8758440568114045
119.97376992782304,42.77915883785008,242.77492148703266,216.13946027053473,152.10798806967532,2518.7687578440273,0.5503065676668892,0.6504207432729704,0.7486230571148003
22.607822407170843,8.56410475669218,149.22673956327898,20.96191275323769,14.809925106768183,269.29737099210536,0.11302884795784152,0.07000234168390013,0.07128417214638677
18.669303284922808,52.18215904701973,1085.020071648358,170.50322311363573,120.51482009510852,2185.74148317854,0.09937330725207615,0.626545748488902,0.743654248084454
61.547723483938,131.73071982811237,596.0682455903177,296.9086369319772,209.6342543566377,3674.8521369063374,0.2899551902827661,0.9215159826394447,1.0543189944834126
93.05797918480783,24.71315122307738,100.19307553305467,132.616703174541,94.64953735781562,1783.3037501553217,0.4553316456245657,0.4238829975915006,0.4608561046669587
45.64410908186083,46.05127762452563,873.5195801758906,165.1704997844498,116.55741253894755,2223.628606626082,0.21413690463824672,0.5613905103688177,0.5948286779766583
87.1568617270703,51.900711203946706,1036.9070600672246,239.30171190349768,168.41825761318694,2210.65122206983,0.4587867186243788,0.77282575151271,0.8665639308623463
72.3124989525133,39.36446258483334,895.3365835055157,193.20231799661127,136.67531826537618,2467.152985291581,0.38626214031856276,0.6457170648646942,0.7278512815112345
112.53127912919501,51.22227714655013,96.94174402017809,194.26408639265776,144.11747107741851,2625.7047476637395,0.5764168671949503,0.6278257575406545,0.7788349158642228
46.87126686857093,79.86903431941602,675.3639013606172,224.01010890786822,159.8231992496134,2971.212694297047,0.2304943246773212,0.7447791812714837,0.7831790977857902
90.66289478128482,89.80132341082799,905.9649679681035,299.442407772819,210.21090558128535,2985.8561050793637,0.46217465040241423,0.9511067531774304,1.0879237354344704
82.11686849394556,64.5264109901493,885.7622134868645,249.60721090543603,174.91246786859523,2303.2813091898115,0.43879286680785806,0.7731698193145443,0.8992029918336137
42.96364285222654,81.09711679430805,850.6128585235394,230.7485267466245,161.77509912743156,2353.530517359384,0.2156521510879462,0.7390420006839769,0.8279950967731068
117.32112320546497,62.600166744680344,986.9415086067543,298.2008255283754,209.4045460781167,2522.813789130392,0.6642068491568776,0.9755478914069524,1.101017958690306
78.46818676031536,38.33245353577227,779.7636963723536,196.28587969774048,140.2526307927638,2321.1317800145557,0.42390014092607625,0.6516677366502512,0.7548042762737177
116.1804932382125,44.00800277838059,222.65327328244337,206.70402336742902,146.85535127958352,2619.9743399463296,0.5685622821118687,0.6613007170264388,0.7277224724492221
213.60000769810313,317.0437640515271,734.2136111269906,1270.4042650438605,888.2733862446788,16007.52993574657,1.1329934937251385,3.6640778258030737,4.42583845990049
97.00885985623933,38.92529758448472,939.184734254898,226.23714585734697,160.79879707371515,2652.8815386302745,0.48807134578262207,0.7991933722616474,0.8635556168739702
83.04373912831436,31.42442220709234,245.64590642574905,142.09315472487918,100.68189597711526,1855.206322358477,0.41260483900039463,0.4680917950302963,0.5271590995317041
96.99637374880243,24.047411215273325,83.48251648704891,127.06524961664941,89.60504554614342,1765.2961525218423,0.4720369947868071,0.3819408921941635,0.44011124139696733
81.10395476339953,44.80444235019927,1039.2672802643513,222.83756263286102,156.15103947329501,2133.5377029726274,0.4517054063152962,0.7391214218785406,0.8455721287904063
35.357785339070595,59.06493612134322,1087.8659794858665,193.29961117804024,136.6280964104775,2319.784508021246,0.15332966316192914,0.6378974588805101,0.72834987445866
195.620588803652,158.76712714023597,569.9879755858765,523.0547967070167,355.03807595307484,6049.13608873491,1.2650446243565459,1.572834708438838,1.6757068758265006
71.0169266521203,32.89996880559553,710.4043507744191,166.20881712152658,117.46003741272993,2186.649514892881,0.36344554493103026,0.5466983854622439,0.5969600746094323
